date,time,sleep
20190826,2:41,2
20190826,2:42,1
20190826,2:43,1
20190826,2:44,1
20190826,2:45,1
20190826,2:46,1
20190826,2:47,1
20190826,2:48,1
20190826,2:49,1
20190826,2:50,1
20190826,2:51,1
20190826,2:52,1
20190826,2:53,2
20190826,2:54,2
20190826,2:55,2
20190826,2:56,2
20190826,2:57,2
20190826,2:58,2
20190826,2:59,2
20190826,3:00,2
20190826,3:01,2
20190826,3:02,2
20190826,3:03,1
20190826,3:04,1
20190826,3:05,1
20190826,3:06,1
20190826,3:07,1
20190826,3:08,1
20190826,3:09,1
20190826,3:10,1
20190826,3:11,1
20190826,3:12,1
20190826,3:13,1
20190826,3:14,1
20190826,3:15,1
20190826,3:16,1
20190826,3:17,1
20190826,3:18,1
20190826,3:19,1
20190826,3:20,1
20190826,3:21,1
20190826,3:22,1
20190826,3:23,1
20190826,3:24,1
20190826,3:25,1
20190826,3:26,1
20190826,3:27,1
20190826,3:28,1
20190826,3:29,1
20190826,3:30,1
20190826,3:31,1
20190826,3:32,1
20190826,3:33,1
20190826,3:34,1
20190826,3:35,1
20190826,3:36,1
20190826,3:37,1
20190826,3:38,1
20190826,3:39,1
20190826,3:40,1
20190826,3:41,1
20190826,3:42,1
20190826,3:43,1
20190826,3:44,1
20190826,3:45,1
20190826,3:46,1
20190826,3:47,1
20190826,3:48,1
20190826,3:49,1
20190826,3:50,1
20190826,3:51,1
20190826,3:52,1
20190826,3:53,1
20190826,3:54,1
20190826,3:55,1
20190826,3:56,1
20190826,3:57,1
20190826,3:58,1
20190826,3:59,1
20190826,4:00,1
20190826,4:01,1
20190826,4:02,1
20190826,4:03,1
20190826,4:04,1
20190826,4:05,1
20190826,4:06,2
20190826,4:07,2
20190826,4:08,2
20190826,4:09,2
20190826,4:10,2
20190826,4:11,2
20190826,4:12,2
20190826,4:13,2
20190826,4:14,2
20190826,4:15,2
20190826,4:16,1
20190826,4:17,1
20190826,4:18,1
20190826,4:19,1
20190826,4:20,1
20190826,4:21,1
20190826,4:22,1
20190826,4:23,1
20190826,4:24,1
20190826,4:25,1
20190826,4:26,1
20190826,4:27,1
20190826,4:28,1
20190826,4:29,2
20190826,4:30,2
20190826,4:31,2
20190826,4:32,2
20190826,4:33,2
20190826,4:34,2
20190826,4:35,2
20190826,4:36,2
20190826,4:37,2
20190826,4:38,2
20190826,4:39,1
20190826,4:40,1
20190826,4:41,1
20190826,4:42,1
20190826,4:43,1
20190826,4:44,1
20190826,4:45,1
20190826,4:46,1
20190826,4:47,1
20190826,4:48,1
20190826,4:49,1
20190826,4:50,2
20190826,4:51,2
20190826,4:52,2
20190826,4:53,2
20190826,4:54,2
20190826,4:55,2
20190826,4:56,2
20190826,4:57,2
20190826,4:58,2
20190826,4:59,2
20190826,5:00,2
20190826,5:01,2
20190826,5:02,2
20190826,5:03,2
20190826,5:04,2
20190826,5:05,2
20190826,5:06,2
20190826,5:07,2
20190826,5:08,2
20190826,5:09,2
20190826,5:10,2
20190826,5:11,2
20190826,5:12,1
20190826,5:13,1
20190826,5:14,1
20190826,5:15,1
20190826,5:16,1
20190826,5:17,1
20190826,5:18,1
20190826,5:19,1
20190826,5:20,1
20190826,5:21,1
20190826,5:22,1
20190826,5:23,1
20190826,5:24,1
20190826,5:25,1
20190826,5:26,1
20190826,5:27,1
20190826,5:28,1
20190826,5:29,1
20190826,5:30,1
20190826,5:31,1
20190826,5:32,1
20190826,5:33,1
20190826,5:34,1
20190826,5:35,1
20190826,5:36,1
20190826,5:37,1
20190826,5:38,1
20190826,5:39,1
20190826,5:40,1
20190826,5:41,1
20190826,5:42,1
20190826,5:43,1
20190826,5:44,1
20190826,5:45,1
20190826,5:46,1
20190826,5:47,1
20190826,5:48,1
20190826,5:49,1
20190826,5:50,1
20190826,5:51,1
20190826,5:52,1
20190826,5:53,1
20190826,5:54,1
20190826,5:55,1
20190826,5:56,1
20190826,5:57,1
20190827,0:21,1
20190827,0:22,1
20190827,0:23,1
20190827,0:24,1
20190827,0:25,1
20190827,0:26,1
20190827,0:27,1
20190827,0:28,1
20190827,0:29,1
20190827,0:30,1
20190827,0:31,1
20190827,0:32,1
20190827,0:33,1
20190827,0:34,1
20190827,0:35,1
20190827,0:36,1
20190827,0:37,1
20190827,0:38,1
20190827,0:39,1
20190827,0:40,1
20190827,0:41,1
20190827,0:42,1
20190827,0:43,1
20190827,0:44,1
20190827,0:45,1
20190827,0:46,1
20190827,0:47,1
20190827,0:48,1
20190827,0:49,1
20190827,0:50,1
20190827,0:51,1
20190827,0:52,1
20190827,0:53,1
20190827,0:54,1
20190827,0:55,1
20190827,0:56,1
20190827,0:57,1
20190827,0:58,1
20190827,0:59,1
20190827,1:00,1
20190827,1:01,1
20190827,1:02,1
20190827,1:03,1
20190827,1:04,1
20190827,1:05,1
20190827,1:06,1
20190827,1:07,1
20190827,1:08,1
20190827,1:09,1
20190827,1:10,1
20190827,1:11,1
20190827,1:12,1
20190827,1:13,1
20190827,1:14,1
20190827,1:15,1
20190827,1:16,1
20190827,1:17,1
20190827,1:18,2
20190827,1:19,2
20190827,1:20,2
20190827,1:21,2
20190827,1:22,2
20190827,1:23,2
20190827,1:24,2
20190827,1:25,2
20190827,1:26,2
20190827,1:27,2
20190827,1:28,2
20190827,1:29,2
20190827,1:30,2
20190827,1:31,2
20190827,1:32,2
20190827,1:33,2
20190827,1:34,2
20190827,1:35,2
20190827,1:36,2
20190827,1:37,2
20190827,1:38,2
20190827,1:39,2
20190827,1:40,2
20190827,1:41,2
20190827,1:42,2
20190827,1:43,2
20190827,1:44,2
20190827,1:45,2
20190827,1:46,2
20190827,1:47,2
20190827,1:48,2
20190827,1:49,2
20190827,1:50,2
20190827,1:51,2
20190827,1:52,2
20190827,1:53,1
20190827,1:54,1
20190827,1:55,1
20190827,1:56,1
20190827,1:57,1
20190827,1:58,1
20190827,1:59,1
20190827,2:00,1
20190827,2:01,1
20190827,2:02,1
20190827,2:03,1
20190827,2:04,1
20190827,2:05,1
20190827,2:06,1
20190827,2:07,1
20190827,2:08,1
20190827,2:09,1
20190827,2:10,1
20190827,2:11,1
20190827,2:12,1
20190827,2:13,1
20190827,2:14,1
20190827,2:15,1
20190827,2:16,1
20190827,2:17,1
20190827,2:18,2
20190827,2:19,2
20190827,2:20,2
20190827,2:21,2
20190827,2:22,2
20190827,2:23,2
20190827,2:24,2
20190827,2:25,2
20190827,2:26,2
20190827,2:27,2
20190827,2:28,2
20190827,2:29,2
20190827,2:30,2
20190827,2:31,2
20190827,2:32,2
20190827,2:33,2
20190827,2:34,2
20190827,2:35,2
20190827,2:36,2
20190827,2:37,2
20190827,2:38,2
20190827,2:39,1
20190827,2:40,1
20190827,2:41,1
20190827,2:42,1
20190827,2:43,1
20190827,2:44,1
20190827,2:45,1
20190827,2:46,1
20190827,2:47,1
20190827,2:48,1
20190827,2:49,1
20190827,2:50,1
20190827,2:51,1
20190827,2:52,1
20190827,2:53,1
20190827,2:54,1
20190827,2:55,1
20190827,2:56,1
20190827,2:57,1
20190827,2:58,1
20190827,2:59,2
20190827,3:00,2
20190827,3:01,2
20190827,3:02,2
20190827,3:03,2
20190827,3:04,2
20190827,3:05,2
20190827,3:06,2
20190827,3:07,2
20190827,3:08,2
20190827,3:09,2
20190827,3:10,2
20190827,3:11,2
20190827,3:12,2
20190827,3:13,2
20190827,3:14,1
20190827,3:15,1
20190827,3:16,1
20190827,3:17,1
20190827,3:18,1
20190827,3:19,1
20190827,3:20,1
20190827,3:21,1
20190827,3:22,1
20190827,3:23,1
20190827,3:24,2
20190827,3:25,2
20190827,3:26,2
20190827,3:27,2
20190827,3:28,2
20190827,3:29,2
20190827,3:30,2
20190827,3:31,2
20190827,3:32,2
20190827,3:33,2
20190827,3:34,2
20190827,3:35,2
20190827,3:36,2
20190827,3:37,2
20190827,3:38,2
20190827,3:39,2
20190827,3:40,2
20190827,3:41,2
20190827,3:42,1
20190827,3:43,1
20190827,3:44,1
20190827,3:45,1
20190827,3:46,1
20190827,3:47,1
20190827,3:48,1
20190827,3:49,1
20190827,3:50,1
20190827,3:51,1
20190827,3:52,2
20190827,3:53,2
20190827,3:54,2
20190827,3:55,2
20190827,3:56,2
20190827,3:57,2
20190827,3:58,2
20190827,3:59,2
20190827,4:00,2
20190827,4:01,2
20190827,4:02,2
20190827,4:03,2
20190827,4:04,2
20190827,4:05,2
20190827,4:06,2
20190827,4:07,2
20190827,4:08,2
20190827,4:09,2
20190827,4:10,2
20190827,4:11,2
20190827,4:12,2
20190827,4:13,2
20190827,4:14,2
20190827,4:15,1
20190827,4:16,1
20190827,4:17,1
20190827,4:18,1
20190827,4:19,1
20190827,4:20,1
20190827,4:21,1
20190827,4:22,1
20190827,4:23,1
20190827,4:24,1
20190827,4:25,1
20190827,4:26,1
20190827,4:27,1
20190827,4:28,1
20190827,4:29,1
20190827,4:30,1
20190827,4:31,1
20190827,4:32,1
20190827,4:33,1
20190827,4:34,1
20190827,4:35,1
20190827,4:36,1
20190827,4:37,1
20190827,4:38,1
20190827,4:39,1
20190827,4:40,1
20190827,4:41,1
20190827,4:42,1
20190827,4:43,1
20190827,4:44,1
20190827,4:45,1
20190827,4:46,1
20190827,4:47,1
20190827,4:48,1
20190827,4:49,1
20190827,4:50,1
20190827,4:51,1
20190827,4:52,1
20190827,4:53,1
20190827,4:54,1
20190827,4:55,1
20190827,4:56,1
20190827,4:57,1
20190827,4:58,2
20190827,4:59,2
20190827,5:00,2
20190827,5:01,2
20190827,5:02,2
20190827,5:03,2
20190827,5:04,2
20190827,5:05,2
20190827,5:06,2
20190827,5:07,2
20190827,5:08,2
20190827,5:09,2
20190827,5:10,2
20190827,5:11,2
20190827,5:12,2
20190827,5:13,2
20190827,5:14,1
20190827,5:15,1
20190827,5:16,1
20190827,5:17,1
20190827,5:18,1
20190827,5:19,1
20190827,5:20,1
20190827,5:21,1
20190827,5:22,1
20190827,5:23,1
20190827,5:24,1
20190827,5:25,1
20190827,5:26,1
20190827,5:27,1
20190827,5:28,1
20190827,5:29,1
20190827,5:30,1
20190827,5:31,1
20190827,5:32,1
20190827,5:33,1
20190827,5:34,1
20190827,5:35,1
20190827,5:36,1
20190827,5:37,1
20190827,5:38,1
20190827,5:39,1
20190827,5:40,1
20190827,5:41,1
20190827,5:42,1
20190827,5:43,1
20190827,5:44,1
20190827,5:45,1
20190827,5:46,1
20190827,5:47,1
20190827,5:48,1
20190827,5:49,1
20190827,5:50,2
20190827,5:51,2
20190827,5:52,2
20190827,5:53,2
20190827,5:54,2
20190827,5:55,2
20190827,5:56,2
20190827,5:57,2
20190827,5:58,2
20190827,5:59,2
20190827,6:00,1
20190827,6:01,1
20190827,6:02,1
20190827,6:03,1
20190827,6:04,1
20190827,6:05,1
20190827,6:06,1
20190827,6:07,1
20190827,6:08,1
20190827,6:09,1
20190827,6:10,1
20190828,2:23,1
20190828,2:24,1
20190828,2:25,1
20190828,2:26,1
20190828,2:27,1
20190828,2:28,1
20190828,2:29,1
20190828,2:30,1
20190828,2:31,1
20190828,2:32,1
20190828,2:33,2
20190828,2:34,2
20190828,2:35,2
20190828,2:36,2
20190828,2:37,2
20190828,2:38,2
20190828,2:39,2
20190828,2:40,2
20190828,2:41,2
20190828,2:42,2
20190828,2:43,2
20190828,2:44,2
20190828,2:45,2
20190828,2:46,2
20190828,2:47,2
20190828,2:48,2
20190828,2:49,2
20190828,2:50,2
20190828,2:51,2
20190828,2:52,2
20190828,2:53,2
20190828,2:54,2
20190828,2:55,2
20190828,2:56,2
20190828,2:57,2
20190828,2:58,2
20190828,2:59,2
20190828,3:00,2
20190828,3:01,2
20190828,3:02,2
20190828,3:03,2
20190828,3:04,2
20190828,3:05,2
20190828,3:06,2
20190828,3:07,2
20190828,3:08,1
20190828,3:09,1
20190828,3:10,1
20190828,3:11,1
20190828,3:12,1
20190828,3:13,1
20190828,3:14,1
20190828,3:15,1
20190828,3:16,1
20190828,3:17,1
20190828,3:18,1
20190828,3:19,2
20190828,3:20,2
20190828,3:21,2
20190828,3:22,2
20190828,3:23,2
20190828,3:24,2
20190828,3:25,2
20190828,3:26,2
20190828,3:27,2
20190828,3:28,2
20190828,3:29,1
20190828,3:30,1
20190828,3:31,1
20190828,3:32,1
20190828,3:33,1
20190828,3:34,1
20190828,3:35,1
20190828,3:36,1
20190828,3:37,1
20190828,3:38,1
20190828,3:39,1
20190828,3:40,1
20190828,3:41,1
20190828,3:42,1
20190828,3:43,1
20190828,3:44,1
20190828,3:45,1
20190828,3:46,1
20190828,3:47,1
20190828,3:48,1
20190828,3:49,1
20190828,3:50,1
20190828,3:51,1
20190828,3:52,1
20190828,3:53,2
20190828,3:54,2
20190828,3:55,2
20190828,3:56,2
20190828,3:57,2
20190828,3:58,2
20190828,3:59,2
20190828,4:00,2
20190828,4:01,2
20190828,4:02,2
20190828,4:03,2
20190828,4:04,2
20190828,4:05,2
20190828,4:06,2
20190828,4:07,2
20190828,4:08,2
20190828,4:09,2
20190828,4:10,2
20190828,4:11,2
20190828,4:12,2
20190828,4:13,2
20190828,4:14,2
20190828,4:15,2
20190828,4:16,2
20190828,4:17,2
20190828,4:18,2
20190828,4:19,2
20190828,4:20,2
20190828,4:21,2
20190828,4:22,2
20190828,4:23,1
20190828,4:24,1
20190828,4:25,1
20190828,4:26,1
20190828,4:27,1
20190828,4:28,1
20190828,4:29,1
20190828,4:30,1
20190828,4:31,1
20190828,4:32,1
20190828,4:33,2
20190828,4:34,2
20190828,4:35,2
20190828,4:36,2
20190828,4:37,2
20190828,4:38,2
20190828,4:39,2
20190828,4:40,2
20190828,4:41,2
20190828,4:42,2
20190828,4:43,1
20190828,4:44,1
20190828,4:45,1
20190828,4:46,1
20190828,4:47,1
20190828,4:48,1
20190828,4:49,1
20190828,4:50,1
20190828,4:51,1
20190828,4:52,1
20190828,4:53,1
20190828,4:54,1
20190828,4:55,1
20190828,4:56,1
20190828,4:57,1
20190828,4:58,1
20190828,4:59,1
20190828,5:00,1
20190828,5:01,1
20190828,5:02,1
20190828,5:03,1
20190828,5:04,1
20190828,5:05,1
20190828,5:06,1
20190828,5:07,1
20190828,5:08,1
20190828,5:09,1
20190828,5:10,1
20190828,5:11,1
20190828,5:12,1
20190828,5:13,1
20190828,5:14,1
20190828,5:15,1
20190828,5:16,1
20190828,5:17,1
20190828,5:18,1
20190828,5:19,1
20190828,5:20,1
20190828,5:21,1
20190828,5:22,1
20190828,5:23,1
20190828,5:24,1
20190828,5:25,1
20190828,5:26,1
20190828,5:27,1
20190828,5:28,1
20190828,5:29,1
20190828,5:30,1
20190828,5:31,1
20190828,5:32,1
20190828,5:33,1
20190828,5:34,1
20190828,5:35,1
20190828,5:36,1
20190828,5:37,1
20190828,5:38,1
20190828,5:39,1
20190828,5:40,1
20190828,5:41,1
20190828,5:42,1
20190828,5:43,2
20190828,5:44,2
20190828,5:45,2
20190828,5:46,2
20190828,5:47,2
20190828,5:48,2
20190828,5:49,2
20190828,5:50,2
20190828,5:51,2
20190828,5:52,2
20190828,5:53,1
20190828,5:54,1
20190828,5:55,1
20190828,5:56,1
20190828,5:57,1
20190828,5:58,1
20190828,5:59,1
20190828,6:00,1
20190828,6:01,1
20190828,6:02,1
20190828,6:03,1
20190828,6:04,2
20190828,6:05,2
20190828,6:06,2
20190828,6:07,2
20190828,6:08,2
20190828,6:09,2
20190828,6:10,2
20190828,6:11,2
20190828,6:12,2
20190828,6:13,2
20190828,6:14,2
20190828,6:15,2
20190828,6:16,2
20190828,6:17,1
20190828,6:18,1
20190828,6:19,1
20190828,6:20,1
20190828,6:21,1
20190828,6:22,1
20190828,6:23,1
20190828,6:24,1
20190828,6:25,1
20190828,6:26,1
20190828,6:27,1
20190828,6:28,1
20190828,6:29,1
20190828,6:30,1
20190828,6:31,1
20190828,6:32,1
20190828,6:33,1
20190828,6:34,1
20190828,6:35,1
20190828,6:36,1
20190828,6:37,1
20190828,6:38,1
20190828,6:39,1
20190828,6:40,1
20190828,6:41,1
20190828,6:42,1
20190828,6:43,1
20190828,6:44,1
20190828,6:45,1
20190828,6:46,1
20190828,6:47,1
20190828,6:48,1
20190828,6:49,1
20190828,6:50,1
20190828,6:51,1
20190828,6:52,1
20190828,6:53,1
20190828,6:54,1
20190828,6:55,1
20190828,6:56,1
20190828,6:57,1
20190828,6:58,2
20190828,6:59,2
20190828,7:00,2
20190828,7:01,2
20190828,7:02,2
20190828,7:03,2
20190828,7:04,2
20190828,7:05,2
20190828,7:06,2
20190828,7:07,2
20190828,7:08,2
20190828,7:09,2
20190828,7:10,2
20190828,7:11,2
20190828,7:12,2
20190828,7:13,1
20190828,7:14,1
20190828,7:15,1
20190828,7:16,1
20190828,7:17,1
20190828,7:18,1
20190828,7:19,1
20190828,7:20,1
20190828,7:21,1
20190828,7:22,1
20190828,7:23,1
20190828,7:24,1
20190828,7:25,1
20190828,7:26,1
20190828,7:27,1
20190828,7:28,1
20190828,7:29,1
20190828,7:30,1
20190828,7:31,1
20190828,7:32,1
20190828,7:33,1
20190828,7:34,1
20190828,7:35,1
20190828,7:36,1
20190828,7:37,1
20190828,7:38,1
20190828,7:39,1
20190828,7:40,1
20190828,7:41,1
20190828,7:42,1
20190828,7:43,1
20190828,7:44,1
20190828,7:45,1
20190828,7:46,1
20190828,7:47,1
20190828,7:48,1
20190828,7:49,1
20190828,7:50,1
20190828,7:51,1
20190828,7:52,1
20190828,7:53,1
20190828,7:54,1
20190828,7:55,1
20190828,7:56,1
20190828,7:57,1
20190828,7:58,2
20190828,7:59,2
20190828,8:00,2
20190828,8:01,2
20190828,8:02,2
20190828,8:03,2
20190828,8:04,2
20190828,8:05,2
20190828,8:06,2
20190828,8:07,2
20190828,8:08,2
20190828,8:09,2
20190828,8:10,2
20190828,8:11,2
20190828,8:12,2
20190828,8:13,2
20190828,8:14,2
20190828,8:15,1
20190828,8:16,1
20190828,8:17,1
20190828,8:18,1
20190828,8:19,1
20190828,8:20,1
20190828,8:21,1
20190828,8:22,1
20190828,8:23,1
20190828,8:24,1
20190828,8:25,2
20190828,8:26,2
20190828,8:27,2
20190828,8:28,2
20190828,8:29,2
20190828,8:30,2
20190828,8:31,2
20190828,8:32,2
20190828,8:33,2
20190828,8:34,2
20190828,8:35,2
20190828,8:36,2
20190828,8:37,2
20190828,8:38,2
20190828,8:39,2
20190828,8:40,2
20190828,8:41,2
20190828,8:42,2
20190828,8:43,2
20190828,8:44,2
20190828,8:45,2
20190828,8:46,2
20190828,8:47,2
20190828,8:48,2
